

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5130 ;; Registers used:
  5131 ;;		wreg
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5137 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5140 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;Total ram usage:        2 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; Hardware stack levels required when called:    3
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_TMR0_Initialize
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           
  5152                           ;psect for function _TMR0_SetInterruptHandler
  5153  0383                     _TMR0_SetInterruptHandler:	
  5154                           
  5155                           ;tmr0.c: 137: TMR0_InterruptHandler = InterruptHandler;
  5156                           
  5157                           ;incstack = 0
  5158                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5159  0383  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5160  0384  0020               	movlb	0	; select bank0
  5161  0385  00BA               	movwf	_TMR0_InterruptHandler+1
  5162  0386  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5163  0387  00B9               	movwf	_TMR0_InterruptHandler
  5164  0388  0008               	return
  5165  0389                     __end_of_TMR0_SetInterruptHandler:	
  5166                           
  5167                           	psect	text14
  5168  02AF                     __ptext14:	
  5169 ;; *************** function _PIN_MANAGER_Initialize *****************
  5170 ;; Defined at:
  5171 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5172 ;; Parameters:    Size  Location     Type
  5173 ;;		None
  5174 ;; Auto vars:     Size  Location     Type
  5175 ;;  state           1    1[COMMON] unsigned char 
  5176 ;; Return value:  Size  Location     Type
  5177 ;;                  1    wreg      void 
  5178 ;; Registers used:
  5179 ;;		wreg, status,2
  5180 ;; Tracked objects:
  5181 ;;		On entry : 0/0
  5182 ;;		On exit  : 0/0
  5183 ;;		Unchanged: 0/0
  5184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5188 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5189 ;;Total ram usage:        1 bytes
  5190 ;; Hardware stack levels used:    1
  5191 ;; Hardware stack levels required when called:    3
  5192 ;; This function calls:
  5193 ;;		Nothing
  5194 ;; This function is called by:
  5195 ;;		_SYSTEM_Initialize
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function _PIN_MANAGER_Initialize
  5201  02AF                     _PIN_MANAGER_Initialize:	
  5202                           
  5203                           ;pin_manager.c: 56: LATA = 0x00;
  5204                           
  5205                           ;incstack = 0
  5206                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5207  02AF  0020               	movlb	0	; select bank0
  5208  02B0  0196               	clrf	22	;volatile
  5209                           
  5210                           ;pin_manager.c: 57: LATB = 0x00;
  5211  02B1  0197               	clrf	23	;volatile
  5212                           
  5213                           ;pin_manager.c: 58: LATC = 0x00;
  5214  02B2  0198               	clrf	24	;volatile
  5215                           
  5216                           ;pin_manager.c: 63: TRISA = 0xFF;
  5217  02B3  30FF               	movlw	255
  5218  02B4  0091               	movwf	17	;volatile
  5219                           
  5220                           ;pin_manager.c: 64: TRISB = 0xDF;
  5221  02B5  30DF               	movlw	223
  5222  02B6  0092               	movwf	18	;volatile
  5223                           
  5224                           ;pin_manager.c: 65: TRISC = 0xE4;
  5225  02B7  30E4               	movlw	228
  5226  02B8  0093               	movwf	19	;volatile
  5227                           
  5228                           ;pin_manager.c: 70: ANSELC = 0xE0;
  5229  02B9  30E0               	movlw	224
  5230  02BA  003E               	movlb	30	; select bank30
  5231  02BB  00CE               	movwf	78	;volatile
  5232                           
  5233                           ;pin_manager.c: 71: ANSELB = 0xDF;
  5234  02BC  30DF               	movlw	223
  5235  02BD  00C3               	movwf	67	;volatile
  5236                           
  5237                           ;pin_manager.c: 72: ANSELA = 0xFE;
  5238  02BE  30FE               	movlw	254
  5239  02BF  00B8               	movwf	56	;volatile
  5240                           
  5241                           ;pin_manager.c: 77: WPUE = 0x00;
  5242  02C0  01E5               	clrf	101	;volatile
  5243                           
  5244                           ;pin_manager.c: 78: WPUB = 0x00;
  5245  02C1  01C4               	clrf	68	;volatile
  5246                           
  5247                           ;pin_manager.c: 79: WPUA = 0x00;
  5248  02C2  01B9               	clrf	57	;volatile
  5249                           
  5250                           ;pin_manager.c: 80: WPUC = 0x00;
  5251  02C3  01CF               	clrf	79	;volatile
  5252                           
  5253                           ;pin_manager.c: 85: ODCONA = 0x00;
  5254  02C4  01BA               	clrf	58	;volatile
  5255                           
  5256                           ;pin_manager.c: 86: ODCONB = 0x00;
  5257  02C5  01C5               	clrf	69	;volatile
  5258                           
  5259                           ;pin_manager.c: 87: ODCONC = 0x00;
  5260  02C6  01D0               	clrf	80	;volatile
  5261                           
  5262                           ;pin_manager.c: 94: bool state = GIE;
  5263  02C7  3000               	movlw	0
  5264  02C8  1B8B               	btfsc	11,7	;volatile
  5265  02C9  3001               	movlw	1
  5266  02CA  00F1               	movwf	PIN_MANAGER_Initialize@state
  5267                           
  5268                           ;pin_manager.c: 95: GIE = 0;
  5269  02CB  138B               	bcf	11,7	;volatile
  5270                           
  5271                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  5272  02CC  3055               	movlw	85
  5273  02CD  003D               	movlb	29	; select bank29
  5274  02CE  008F               	movwf	15	;volatile
  5275                           
  5276                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  5277  02CF  30AA               	movlw	170
  5278  02D0  008F               	movwf	15	;volatile
  5279                           
  5280                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  5281  02D1  100F               	bcf	15,0	;volatile
  5282                           
  5283                           ;pin_manager.c: 100: RC0PPS = 0x19;
  5284  02D2  3019               	movlw	25
  5285  02D3  003E               	movlb	30	; select bank30
  5286  02D4  00A0               	movwf	32	;volatile
  5287                           
  5288                           ;pin_manager.c: 102: PPSLOCK = 0x55;
  5289  02D5  3055               	movlw	85
  5290  02D6  003D               	movlb	29	; select bank29
  5291  02D7  008F               	movwf	15	;volatile
  5292                           
  5293                           ;pin_manager.c: 103: PPSLOCK = 0xAA;
  5294  02D8  30AA               	movlw	170
  5295  02D9  008F               	movwf	15	;volatile
  5296                           
  5297                           ;pin_manager.c: 104: PPSLOCKbits.PPSLOCKED = 0x01;
  5298  02DA  140F               	bsf	15,0	;volatile
  5299                           
  5300                           ;pin_manager.c: 106: GIE = state;
  5301  02DB  1C71               	btfss	PIN_MANAGER_Initialize@state,0
  5302  02DC  2ADF               	goto	u820
  5303  02DD  178B               	bsf	11,7	;volatile
  5304  02DE  0008               	return
  5305  02DF                     u820:	
  5306  02DF  138B               	bcf	11,7	;volatile
  5307  02E0  0008               	return
  5308  02E1                     __end_of_PIN_MANAGER_Initialize:	
  5309                           
  5310                           	psect	text15
  5311  0374                     __ptext15:	
  5312 ;; *************** function _OSCILLATOR_Initialize *****************
  5313 ;; Defined at:
  5314 ;;		line 91 in file "mcc_generated_files/mcc.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;		None
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;		None
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		wreg, status,2
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;Total ram usage:        0 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    3
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_SYSTEM_Initialize
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function _OSCILLATOR_Initialize
  5344  0374                     _OSCILLATOR_Initialize:	
  5345                           
  5346                           ;mcc.c: 94: OSCCON1 = 0x60;
  5347                           
  5348                           ;incstack = 0
  5349                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5350  0374  3060               	movlw	96
  5351  0375  0031               	movlb	17	; select bank17
  5352  0376  008D               	movwf	13	;volatile
  5353                           
  5354                           ;mcc.c: 96: OSCCON3 = 0x00;
  5355  0377  018F               	clrf	15	;volatile
  5356                           
  5357                           ;mcc.c: 98: OSCEN = 0x00;
  5358  0378  0191               	clrf	17	;volatile
  5359                           
  5360                           ;mcc.c: 100: OSCFRQ = 0x03;
  5361  0379  3003               	movlw	3
  5362  037A  0093               	movwf	19	;volatile
  5363                           
  5364                           ;mcc.c: 102: OSCTUNE = 0x00;
  5365  037B  0192               	clrf	18	;volatile
  5366  037C  0008               	return
  5367  037D                     __end_of_OSCILLATOR_Initialize:	
  5368                           
  5369                           	psect	text16
  5370  034E                     __ptext16:	
  5371 ;; *************** function _NCO1_Initialize *****************
  5372 ;; Defined at:
  5373 ;;		line 57 in file "mcc_generated_files/nco1.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;		None
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;		None
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  1    wreg      void 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;Total ram usage:        0 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; Hardware stack levels required when called:    3
  5394 ;; This function calls:
  5395 ;;		Nothing
  5396 ;; This function is called by:
  5397 ;;		_SYSTEM_Initialize
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401                           
  5402                           ;psect for function _NCO1_Initialize
  5403  034E                     _NCO1_Initialize:	
  5404                           
  5405                           ;nco1.c: 61: NCO1CON = 0x00;
  5406                           
  5407                           ;incstack = 0
  5408                           ; Regs used in _NCO1_Initialize: [wreg+status,2]
  5409  034E  002B               	movlb	11	; select bank11
  5410  034F  0192               	clrf	18	;volatile
  5411                           
  5412                           ;nco1.c: 63: NCO1CLK = 0x01;
  5413  0350  3001               	movlw	1
  5414  0351  0093               	movwf	19	;volatile
  5415                           
  5416                           ;nco1.c: 65: NCO1ACCU = 0x00;
  5417  0352  018E               	clrf	14	;volatile
  5418                           
  5419                           ;nco1.c: 67: NCO1ACCH = 0x00;
  5420  0353  018D               	clrf	13	;volatile
  5421                           
  5422                           ;nco1.c: 69: NCO1INCU = 0x00;
  5423  0354  0191               	clrf	17	;volatile
  5424                           
  5425                           ;nco1.c: 70: NCO1INCH = 0x02;
  5426  0355  3002               	movlw	2
  5427  0356  0090               	movwf	16	;volatile
  5428                           
  5429                           ;nco1.c: 71: NCO1INCL = 0x0D;
  5430  0357  300D               	movlw	13
  5431  0358  008F               	movwf	15	;volatile
  5432                           
  5433                           ;nco1.c: 73: NCO1CONbits.N1EN = 1;
  5434  0359  1792               	bsf	18,7	;volatile
  5435  035A  0008               	return
  5436  035B                     __end_of_NCO1_Initialize:	
  5437                           
  5438                           	psect	intentry
  5439  0004                     __pintentry:	
  5440 ;; *************** function _INTERRUPT_InterruptManager *****************
  5441 ;; Defined at:
  5442 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5443 ;; Parameters:    Size  Location     Type
  5444 ;;		None
  5445 ;; Auto vars:     Size  Location     Type
  5446 ;;		None
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  1    wreg      void 
  5449 ;; Registers used:
  5450 ;;		wreg, status,2, status,0, pclath, cstack
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5458 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5459 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;Total ram usage:        1 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; Hardware stack levels required when called:    2
  5463 ;; This function calls:
  5464 ;;		_TMR0_ISR
  5465 ;; This function is called by:
  5466 ;;		Interrupt level 1
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470  0004                     _INTERRUPT_InterruptManager:	
  5471                           
  5472                           ;incstack = 0
  5473  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5474                           
  5475                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5476  0005  3180               	pagesel	$
  5477  0006  0020               	movlb	0	; select bank0
  5478  0007  087F               	movf	127,w
  5479  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5480                           
  5481                           ;interrupt_manager.c: 54: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  5482  0009  002E               	movlb	14	; select bank14
  5483  000A  1A96               	btfsc	22,5	;volatile
  5484  000B  1E8C               	btfss	12,5	;volatile
  5485  000C  280F               	goto	i1l374
  5486                           
  5487                           ;interrupt_manager.c: 55: {
  5488                           ;interrupt_manager.c: 56: TMR0_ISR();
  5489  000D  3183  235B         	fcall	_TMR0_ISR
  5490  000F                     i1l374:	
  5491                           ;interrupt_manager.c: 58: else
  5492                           ;interrupt_manager.c: 59: {
  5493                           
  5494                           ;interrupt_manager.c: 57: }
  5495                           
  5496  000F  0870               	movf	??_INTERRUPT_InterruptManager,w
  5497  0010  0020               	movlb	0	; select bank0
  5498  0011  00FF               	movwf	127
  5499  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5500  0013  0009               	retfie
  5501  0014                     __end_of_INTERRUPT_InterruptManager:	
  5502                           
  5503                           	psect	text18
  5504  035B                     __ptext18:	
  5505 ;; *************** function _TMR0_ISR *****************
  5506 ;; Defined at:
  5507 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  5508 ;; Parameters:    Size  Location     Type
  5509 ;;		None
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;		None
  5512 ;; Return value:  Size  Location     Type
  5513 ;;                  1    wreg      void 
  5514 ;; Registers used:
  5515 ;;		wreg, status,2, status,0, pclath, cstack
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
  5520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5525 ;;Total ram usage:        0 bytes
  5526 ;; Hardware stack levels used:    1
  5527 ;; Hardware stack levels required when called:    1
  5528 ;; This function calls:
  5529 ;;		Absolute function
  5530 ;;		_TMR0_DefaultInterruptHandler
  5531 ;; This function is called by:
  5532 ;;		_INTERRUPT_InterruptManager
  5533 ;; This function uses a non-reentrant model
  5534 ;;
  5535                           
  5536                           
  5537                           ;psect for function _TMR0_ISR
  5538  035B                     _TMR0_ISR:	
  5539                           
  5540                           ;tmr0.c: 126: PIR0bits.TMR0IF = 0;
  5541                           
  5542                           ;incstack = 0
  5543                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5544  035B  002E               	movlb	14	; select bank14
  5545  035C  128C               	bcf	12,5	;volatile
  5546                           
  5547                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  5548  035D  0020               	movlb	0	; select bank0
  5549  035E  0839               	movf	_TMR0_InterruptHandler,w
  5550  035F  043A               	iorwf	_TMR0_InterruptHandler+1,w
  5551  0360  1903               	btfsc	3,2
  5552  0361  0008               	return
  5553                           
  5554                           ;tmr0.c: 128: {
  5555                           ;tmr0.c: 129: TMR0_InterruptHandler();
  5556  0362  083A               	movf	_TMR0_InterruptHandler+1,w
  5557  0363  008A               	movwf	10
  5558  0364  0839               	movf	_TMR0_InterruptHandler,w
  5559  0365  000A               	callw
  5560  0366  3183               	pagesel	$
  5561  0367  0008               	return
  5562  0368                     __end_of_TMR0_ISR:	
  5563                           
  5564                           	psect	text19
  5565  0389                     __ptext19:	
  5566 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5567 ;; Defined at:
  5568 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;		None
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;		None
  5573 ;; Return value:  Size  Location     Type
  5574 ;;                  1    wreg      void 
  5575 ;; Registers used:
  5576 ;;		wreg
  5577 ;; Tracked objects:
  5578 ;;		On entry : 0/0
  5579 ;;		On exit  : 0/0
  5580 ;;		Unchanged: 0/0
  5581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5586 ;;Total ram usage:        0 bytes
  5587 ;; Hardware stack levels used:    1
  5588 ;; This function calls:
  5589 ;;		Nothing
  5590 ;; This function is called by:
  5591 ;;		_TMR0_Initialize
  5592 ;;		_TMR0_ISR
  5593 ;; This function uses a non-reentrant model
  5594 ;;
  5595                           
  5596                           
  5597                           ;psect for function _TMR0_DefaultInterruptHandler
  5598  0389                     _TMR0_DefaultInterruptHandler:	
  5599                           
  5600                           ;tmr0.c: 142: millis++;
  5601                           
  5602                           ;incstack = 0
  5603                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg]
  5604  0389  3001               	movlw	1
  5605  038A  0020               	movlb	0	; select bank0
  5606  038B  07A0               	addwf	_millis,f
  5607  038C  3000               	movlw	0
  5608  038D  3DA1               	addwfc	_millis+1,f
  5609  038E  0008               	return
  5610  038F                     __end_of_TMR0_DefaultInterruptHandler:	
  5611  007E                     btemp	set	126	;btemp
  5612  007E                     int$flags	set	126
  5613  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         77
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      9      27
    BANK1            80      0      60
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    read_ds1307@ptr	PTR unsigned char  size(1) Largest target is 60
		 -> pData(BANK1[60]), 


Critical Paths under _main in COMMON

    _read_ds1307->_i2c_write
    _bcdToDec->___bmul
    ___bmul->___awdiv
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_time_date
    _get_time_date->_bcdToDec
    _bcdToDec->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1841
                  _SYSTEM_Initialize
                      _get_time_date
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _get_time_date                                        4     4      0    1732
                                              7 BANK0      2     2      0
                           _bcdToDec
                        _read_ds1307
